City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mount pearl,47.5166,-52.7813,0.64,90,0,6.17,CA,1683785845
1,grytviken,-54.2811,-36.5092,-2.0,78,20,5.35,GS,1683785819
2,dudinka,69.4058,86.1778,-12.43,88,50,6.57,RU,1683785857
3,volodarskiy,46.4013,48.5409,16.97,55,100,5.0,RU,1683786340
4,regina,50.4501,-104.6178,12.77,63,20,2.06,CA,1683786323
5,blackmans bay,-43.0167,147.3167,14.29,63,25,1.0,AU,1683785840
6,alofi,-19.0595,-169.9187,24.94,94,9,3.09,NU,1683785882
7,karak,31.1667,35.75,24.68,17,16,3.12,JO,1683786340
8,edinburgh of the seven seas,-37.0676,-12.3116,15.34,66,100,9.44,SH,1683785816
9,kolonia,50.9333,6.95,14.35,86,75,1.03,DE,1683786341
10,batang,-6.4846,110.7083,25.37,91,100,4.0,ID,1683786341
11,ribeira grande,38.5167,-28.7,15.99,88,20,4.47,PT,1683785825
12,kushiro,42.975,144.3747,6.53,87,75,4.12,JP,1683786341
13,hirara,24.8,125.2833,26.92,61,20,5.66,JP,1683786341
14,ballina,-28.8667,153.5667,18.9,89,25,2.88,AU,1683786201
15,cheremushki,52.8356,91.3944,17.74,37,80,0.36,RU,1683786341
16,nuuk,64.1835,-51.7216,1.34,100,100,3.09,GL,1683785716
17,labytnangi,66.6572,66.4183,-5.16,86,100,1.58,RU,1683785814
18,port-aux-francais,-49.35,70.2167,6.85,89,96,11.99,TF,1683785812
19,yellowknife,62.456,-114.3525,8.29,53,20,2.06,CA,1683785815
20,albany,42.6001,-73.9662,11.62,69,2,1.34,US,1683785813
21,kingston,17.997,-76.7936,27.53,83,20,8.23,JM,1683785840
22,tacoma,47.2529,-122.4443,14.55,73,0,1.79,US,1683786328
23,puerto natales,-51.7236,-72.4875,7.4,87,81,2.33,CL,1683785817
24,belle fourche,44.6714,-103.8522,17.96,49,62,2.88,US,1683785835
25,adamstown,-25.066,-130.1015,22.06,54,100,9.52,PN,1683785811
26,udachny,66.4167,112.4,-0.86,30,77,6.47,RU,1683785839
27,holualoa,19.6228,-155.9522,23.91,86,100,3.09,US,1683785861
28,laguna,38.421,-121.4238,13.58,79,0,3.6,US,1683785877
29,broken hill,-31.95,141.4333,19.16,30,0,1.9,AU,1683785820
30,labrador city,52.9463,-66.9114,-5.05,86,0,2.57,CA,1683785714
31,portland,45.5234,-122.6762,16.45,69,76,0.45,US,1683785852
32,remire-montjoly,4.9167,-52.2667,23.02,100,100,0.0,GF,1683785834
33,wailua homesteads,22.0669,-159.378,23.24,82,100,6.17,US,1683785858
34,okha,53.5739,142.9478,1.6,84,73,2.94,RU,1683786343
35,san luis de la loma,17.2706,-100.8939,26.9,77,23,1.98,MX,1683785875
36,haiku-pauwela,20.9219,-156.3051,21.69,87,40,7.2,US,1683785883
37,i-n-salah,27.1935,2.4607,24.51,26,47,5.06,DZ,1683786344
38,ishigaki,24.3448,124.1572,27.07,61,20,5.14,JP,1683786344
39,zalingei,12.9096,23.4741,29.69,28,85,2.67,SD,1683786345
40,cidreira,-30.1811,-50.2056,14.11,83,10,4.8,BR,1683785849
41,zorritos,-3.6805,-80.6782,26.23,84,36,0.5,PE,1683786345
42,kodiak,57.79,-152.4072,5.73,93,100,6.17,US,1683785837
43,san mariano,7.5,126.0,31.17,65,95,0.26,PH,1683786346
44,visakhapatnam,17.69,83.2093,32.94,66,40,5.66,IN,1683786226
45,waitangi,-43.9535,-176.5597,11.01,88,63,0.89,NZ,1683785819
46,kenai,60.5544,-151.2583,10.05,57,100,8.23,US,1683785906
47,ormara,25.2088,64.6357,29.51,68,0,7.32,PK,1683786348
48,avarua,-21.2078,-159.775,25.03,78,75,7.2,CK,1683785859
49,bilibino,68.0546,166.4372,3.57,82,100,1.45,RU,1683785812
50,berezovyy,51.6667,135.7,15.83,28,1,3.7,RU,1683786348
51,oriximina,-1.7656,-55.8661,22.99,97,100,2.09,BR,1683786348
52,swan hill,-35.3378,143.5544,19.26,36,0,2.82,AU,1683786349
53,bereznik,62.8551,42.7072,14.34,54,80,2.1,RU,1683786073
54,geraldton,-28.7667,114.6,22.23,33,1,5.14,AU,1683786349
55,hamilton,39.1834,-84.5333,16.66,68,0,0.0,US,1683785833
56,heunghae,36.1125,129.3522,18.42,47,91,3.39,KR,1683786349
57,boguchany,58.3814,97.4531,11.1,30,49,3.09,RU,1683786349
58,margaret river,-33.95,115.0667,16.22,51,98,2.51,AU,1683785812
59,ust-nera,64.5667,143.2,7.24,56,62,3.5,RU,1683785832
60,hawaiian paradise park,19.5933,-154.9731,22.73,92,100,1.54,US,1683785816
61,whitehorse,60.7161,-135.0538,9.43,46,75,1.54,CA,1683785815
62,jamestown,42.097,-79.2353,9.77,79,0,0.89,US,1683785708
63,papatowai,-46.5619,169.4708,9.79,87,93,6.64,NZ,1683785817
64,iqaluit,63.7506,-68.5145,-9.15,86,0,7.2,CA,1683785815
65,phalaborwa,-23.943,31.1411,19.6,64,1,2.27,ZA,1683786350
66,pangody,65.85,74.4859,-9.05,80,18,5.58,RU,1683786350
67,rabo de peixe,37.8,-25.5833,15.73,94,75,3.09,PT,1683786351
68,chibougamau,49.9168,-74.3659,7.79,57,0,2.06,CA,1683785904
69,villa ojo de agua,-29.5,-63.6938,12.61,84,35,3.58,AR,1683786351
70,sinabang,2.4803,96.3801,30.23,71,91,5.45,ID,1683785874
71,talnakh,69.4865,88.3972,-12.66,82,13,5.32,RU,1683785857
72,cody,44.5263,-109.0565,9.25,77,100,2.57,US,1683785953
73,fuglafjordur,62.244,-6.814,9.26,86,40,2.9,FO,1683786351
74,calama,-22.4667,-68.9333,8.27,18,0,7.72,CL,1683786247
75,alba iulia,46.0667,23.5833,9.59,74,8,2.58,RO,1683786351
76,sisimiut,66.9395,-53.6735,-3.23,79,76,6.31,GL,1683785832
77,antsiranana,-12.2787,49.2917,27.42,74,40,4.12,MG,1683786352
78,tazovsky,67.4667,78.7,-11.07,87,26,5.66,RU,1683785817
79,bethel,41.3712,-73.414,12.31,81,0,2.06,US,1683785835
80,bredasdorp,-34.5322,20.0403,15.3,89,90,8.96,ZA,1683785705
81,punta arenas,-53.15,-70.9167,8.06,81,75,1.03,CL,1683785812
82,latakia,35.5148,35.7768,22.1,50,69,3.46,SY,1683786352
83,port mathurin,-19.6833,63.4167,25.33,76,81,8.92,MU,1683785812
84,jaca,42.569,-0.5499,7.77,77,8,2.22,ES,1683786098
85,howard springs,-12.497,131.047,31.6,44,87,4.06,AU,1683786353
86,colonia,50.9333,6.95,13.8,87,75,1.03,DE,1683785647
87,kone,-21.0595,164.8658,23.32,69,99,2.91,NC,1683785864
88,aripuana,-9.1667,-60.6333,23.56,86,100,1.13,BR,1683786353
89,anadyr,64.75,177.4833,3.28,70,0,2.0,RU,1683785829
90,ebon,4.582,168.6964,28.68,81,85,7.42,MH,1683786353
91,toliara,-23.35,43.6667,25.66,60,100,2.13,MG,1683786354
92,thompson,55.7435,-97.8558,9.09,93,20,2.57,CA,1683785821
93,keflavik,64.0049,-22.5624,6.95,100,100,2.06,IS,1683785864
94,atafu village,-8.5421,-172.5159,29.45,77,82,7.45,TK,1683785826
95,kununurra,-15.7667,128.7333,29.99,17,67,3.6,AU,1683785868
96,tecalitlan,19.4667,-103.3,20.77,79,1,0.71,MX,1683786355
97,yemetsk,63.4721,41.7941,14.22,52,98,2.53,RU,1683786355
98,naze,28.3667,129.4833,22.51,55,92,2.99,JP,1683786353
99,gadzhiyevo,69.2551,33.3362,2.4,100,100,1.92,RU,1683785875
100,sibu,2.3,111.8167,34.17,55,40,2.57,MY,1683786355
101,waingapu,-9.6567,120.2641,28.65,69,29,6.73,ID,1683785866
102,liman,48.9884,37.8023,10.28,68,100,4.97,UA,1683786355
103,olonkinbyen,70.9221,-8.7187,0.27,98,100,6.39,SJ,1683785819
104,bojnurd,37.4747,57.329,17.97,63,20,1.03,IR,1683786356
105,bowen,-20.0167,148.2333,24.71,64,18,8.07,AU,1683786356
106,muncar,-8.4333,114.3333,28.7,81,64,4.93,ID,1683786357
107,yoichi,43.2039,140.7703,7.65,62,45,3.35,JP,1683786357
108,borgarnes,64.5383,-21.9206,7.03,85,24,1.56,IS,1683786357
109,ilulissat,69.2167,-51.1,-2.99,80,100,5.66,GL,1683785831
110,constantia,44.1833,28.65,13.38,63,0,4.55,RO,1683785901
111,west island,-12.1568,96.8225,29.99,79,75,4.63,CC,1683785829
112,mbake,14.7903,-15.908,23.88,56,13,2.79,SN,1683786358
113,bonanza,14.0289,-84.591,21.99,99,19,0.66,NI,1683786358
114,tagiura,32.8817,13.3506,18.51,77,1,2.02,LY,1683786358
115,saipan,15.1355,145.701,29.8,100,12,4.47,MP,1683785837
116,madalena,41.2162,-8.3345,10.81,79,29,2.11,PT,1683786358
117,takayama,36.1333,137.25,15.66,37,11,3.81,JP,1683786358
118,lebu,-37.6167,-73.65,11.8,95,79,3.88,CL,1683785841
119,sechura,-5.5569,-80.8222,24.36,73,26,4.79,PE,1683786358
120,bonga,7.2833,36.2333,19.38,93,92,0.14,ET,1683786358
121,linxia chengguanzhen,35.6003,103.2064,15.53,25,99,2.28,CN,1683786359
122,la mira tumbiscatio,18.6833,-102.2833,24.2,78,13,1.51,MX,1683786359
123,mathba,22.2855,89.9629,37.24,35,89,4.66,BD,1683786359
124,nuku'alofa,-21.1333,-175.2,25.19,100,20,1.03,TO,1683785823
125,port alfred,-33.5906,26.891,19.54,58,1,1.79,ZA,1683785848
126,stanley,54.868,-1.6985,10.41,90,0,1.03,GB,1683785578
127,morinville,53.8001,-113.652,12.77,81,75,1.54,CA,1683786359
128,college,64.8569,-147.8028,13.99,44,75,2.06,US,1683785811
129,ciudad acuna,29.3232,-100.9522,27.16,75,75,6.17,MX,1683786359
130,tura,25.5198,90.2201,35.69,33,0,3.26,IN,1683785895
131,nema,57.5067,50.5011,13.29,62,61,2.33,RU,1683786360
132,necochea,-38.5473,-58.7368,9.47,70,100,1.74,AR,1683786188
133,osceola,28.042,-81.1242,23.99,86,6,1.67,US,1683786360
134,tomatlan,19.9333,-105.25,22.88,60,1,0.67,MX,1683786360
135,shenjiamen,29.9576,122.298,17.38,64,99,1.65,CN,1683786360
136,susuman,62.7833,148.1667,5.65,67,94,4.1,RU,1683785847
137,goderich,43.7501,-81.7165,14.18,58,15,3.6,CA,1683786360
138,happy valley-goose bay,53.3168,-60.3315,-1.83,69,20,1.54,CA,1683785835
139,sitka,57.0531,-135.33,9.94,71,100,5.66,US,1683785883
140,nago,26.5881,127.9761,25.25,59,34,4.47,JP,1683786361
141,mazatlan,23.2167,-106.4167,24.95,71,0,0.45,MX,1683786103
142,ushuaia,-54.8,-68.3,7.81,76,0,3.6,AR,1683785816
143,hermanus,-34.4187,19.2345,16.0,90,83,5.44,ZA,1683785841
144,coquimbo,-29.9533,-71.3436,12.85,94,100,1.54,CL,1683785900
145,klyuchi,52.2667,79.1667,25.49,31,99,9.6,RU,1683785816
146,chonchi,-42.6128,-73.8092,12.84,99,85,0.91,CL,1683785830
147,invercargill,-46.4,168.35,8.34,95,99,1.34,NZ,1683785843
148,aykhal,66.0,111.5,-2.4,80,64,7.26,RU,1683785820
149,juneau,58.3019,-134.4197,12.34,80,75,4.63,US,1683786192
150,san patricio,28.017,-97.5169,26.97,95,25,5.04,US,1683785814
151,lerwick,60.1545,-1.1494,8.0,92,39,3.13,GB,1683785914
152,enewetak,11.3474,162.3373,27.65,83,77,6.03,MH,1683785894
153,pisco,-13.7,-76.2167,19.03,82,0,1.54,PE,1683785849
154,estherville,43.4016,-94.8328,20.04,66,0,8.75,US,1683786363
155,saint-philippe,-21.3585,55.7679,27.77,75,76,5.95,RE,1683785827
156,bonthe,7.5264,-12.505,26.42,79,100,1.87,SL,1683786363
157,gobabis,-22.45,18.9667,15.91,31,3,1.45,NA,1683786364
158,colon,9.3592,-79.9014,26.31,84,35,1.18,PA,1683786364
159,sabang,5.8933,95.3214,29.04,70,79,1.34,ID,1683786364
160,eha amufu,6.6592,7.7596,25.31,88,78,1.53,NG,1683786365
161,road town,18.4167,-64.6167,27.27,71,56,7.2,VG,1683786366
162,lihue,21.9789,-159.3672,23.58,82,100,6.17,US,1683785827
163,hovd,48.0056,91.6419,15.87,34,64,2.31,MN,1683786366
164,afsin,38.2477,36.914,17.1,49,36,1.42,TR,1683786366
165,palestine,31.9216,35.2033,25.52,29,18,1.66,PS,1683786239
166,nogliki,51.8333,143.1667,2.03,84,98,5.46,RU,1683786367
167,porbandar,21.6422,69.6093,34.86,42,29,5.14,IN,1683786193
168,flying fish cove,-10.4217,105.6791,26.82,94,100,6.17,CX,1683785828
169,mugia,43.1041,-9.2179,12.73,79,53,5.79,ES,1683786367
170,twin falls,42.3505,-114.6445,8.94,53,0,5.14,US,1683786367
171,kristiansund,63.1115,7.732,10.36,87,75,0.0,NO,1683786367
172,tofol,5.3248,163.0078,29.06,76,97,3.95,FM,1683786367
173,nanao,37.05,136.9667,18.99,50,0,4.15,JP,1683786367
174,hithadhoo,-0.6,73.0833,28.62,77,89,6.56,MV,1683785822
175,tiksi,71.6872,128.8694,-9.76,75,59,12.85,RU,1683785821
176,yuzhno-kurilsk,44.0306,145.8556,4.08,79,84,7.21,RU,1683785834
177,port saint john's,-31.6229,29.5448,19.68,42,9,3.07,ZA,1683785898
178,forster,-32.1667,152.5167,18.41,78,68,0.89,AU,1683786368
179,wellington,-41.2866,174.7756,10.81,73,75,13.38,NZ,1683786157
180,urucara,-2.5364,-57.76,23.4,98,98,1.75,BR,1683786368
181,mirny,62.5353,113.9611,2.91,32,81,5.81,RU,1683786368
182,samsun,41.25,36.3333,10.42,93,75,1.03,TR,1683786369
183,puerto armuelles,8.2833,-82.8667,26.33,85,23,1.45,PA,1683786369
184,port elizabeth,-33.918,25.5701,18.94,86,20,7.72,ZA,1683785850
185,wynyard,-41.0,145.7167,12.77,71,99,2.54,AU,1683786369
186,zharkent,44.1628,80.0,28.36,11,47,5.36,KZ,1683786369
187,beyneu,45.3167,55.2,24.83,31,13,1.84,KZ,1683785891
188,chu,43.5983,73.7614,28.59,23,75,0.82,KZ,1683786370
189,fortuna,40.5982,-124.1573,12.03,96,100,0.0,US,1683786370
190,freetown,8.484,-13.2299,26.74,79,100,1.87,SL,1683786370
191,trabzon,40.9167,39.8333,10.05,100,75,2.57,TR,1683786370
192,adrar,20.5022,-10.0711,27.55,12,62,4.07,MR,1683786371
193,carnarvon,-24.8667,113.6333,25.04,48,0,6.22,AU,1683785813
194,raduzhny,62.0961,77.475,0.29,69,100,5.29,RU,1683786371
195,puerto madero,14.7208,-92.4215,24.66,84,61,6.55,MX,1683786371
196,praia da vitoria,38.7333,-27.0667,16.14,94,75,7.52,PT,1683785876
197,koz'modem'yansk,56.3367,46.5711,14.24,51,98,1.68,RU,1683786371
198,kayangel,8.0823,134.7173,29.19,68,100,0.41,PW,1683785855
199,kegeyli shahar,42.7767,59.6078,27.05,21,100,3.08,UZ,1683786372
200,karratha,-20.7377,116.8463,29.55,21,20,6.88,AU,1683785878
201,klaksvik,62.2266,-6.589,9.51,85,44,2.61,FO,1683786372
202,acarau,-2.8856,-40.12,25.14,86,9,3.8,BR,1683785839
203,al kharijah,25.4514,30.5464,30.7,11,5,3.96,EG,1683786372
204,nar'yan-mar,67.6713,53.087,-0.14,88,63,5.04,RU,1683785829
205,qaqortoq,60.7167,-46.0333,1.47,99,100,2.37,GL,1683785859
206,qui nhon,13.7667,109.2333,28.73,77,100,4.36,VN,1683786373
207,abepura,-2.6333,140.5833,29.45,70,20,1.03,ID,1683786373
208,borogontsy,62.6683,131.1683,5.03,48,98,5.06,RU,1683786373
209,slave lake,55.2834,-114.769,10.99,71,0,2.06,CA,1683786345
210,arkhangel'sk,64.5401,40.5433,13.22,60,100,3.31,RU,1683785780
211,yakutsk,62.0339,129.7331,5.98,38,0,5.0,RU,1683786373
212,dryden,49.7833,-92.7503,13.16,100,100,1.54,CA,1683786374
213,selfoss,63.9331,-20.9971,7.25,85,51,0.1,IS,1683785891
214,nemuro,43.3236,145.575,4.8,78,72,6.14,JP,1683785818
215,puerto ayora,-0.7393,-90.3518,24.75,100,45,4.47,EC,1683785817
216,muynoq,43.7683,59.0214,23.82,47,100,6.53,UZ,1683786374
217,jabor,5.921,169.6434,28.47,80,95,7.71,MH,1683786374
218,dhromolaxia,34.8755,33.5868,25.81,50,0,2.06,CY,1683786374
219,weno,7.4515,151.8468,28.77,73,100,3.49,FM,1683785877
220,phillip island,-38.4835,145.231,18.04,64,2,2.7,AU,1683786375
221,fort st. john,56.2499,-120.8529,12.94,50,40,4.12,CA,1683785880
222,saint-louis,16.3333,-15.0,22.8,35,41,4.63,SN,1683786375
223,lubango,-14.9172,13.4925,13.92,67,20,2.57,AO,1683786375
224,murmashi,68.8154,32.8115,7.23,100,75,2.0,RU,1683786375
225,st. john's,47.5649,-52.7093,1.1,90,0,6.17,CA,1683785557
226,talcahuano,-36.7167,-73.1167,8.82,100,95,3.09,CL,1683785830
227,prince rupert,54.3161,-130.3201,10.83,75,100,7.72,CA,1683785904
228,balqash,46.8481,74.995,27.33,19,0,5.0,KZ,1683786376
229,cabo san lucas,22.8909,-109.9124,23.12,56,15,6.02,MX,1683785825
230,villa gesell,-37.2639,-56.973,11.14,66,90,5.05,AR,1683785900
231,imbituba,-28.24,-48.6703,14.59,88,5,2.75,BR,1683786376
232,kabin buri,13.9511,101.7177,33.87,100,53,1.95,TH,1683786377
233,namibe,-15.1961,12.1522,23.55,69,3,1.93,AO,1683785896
234,dunedin,-45.8742,170.5036,7.11,81,74,4.47,NZ,1683785902
235,bandarbeyla,9.4942,50.8122,31.25,59,100,1.9,SO,1683785830
236,crane,31.3974,-102.3501,23.64,65,1,8.21,US,1683785843
237,zaragoza,41.6561,-0.8773,12.47,70,0,7.72,ES,1683786377
238,ambon,-3.6954,128.1814,29.97,95,40,4.63,ID,1683786377
239,ar ruways,24.1103,52.7306,34.79,25,1,3.66,AE,1683786377
240,ahmadpur east,29.1431,71.2598,40.51,7,11,4.53,PK,1683786378
241,badger,64.8,-147.5333,13.95,42,75,2.06,US,1683785827
242,gobernador galvez,-33.0302,-60.6405,13.52,34,0,2.24,AR,1683786378
243,balykshi,47.0667,51.8667,22.0,43,0,4.0,KZ,1683786378
244,usogorsk,63.4106,48.6872,9.0,53,56,2.18,RU,1683785872
245,xiamen,24.4798,118.0819,26.03,53,75,2.0,CN,1683786378
246,la passe,45.5549,-0.8967,12.77,84,52,4.51,FR,1683785888
247,pali,25.7667,73.3333,40.27,9,0,4.01,IN,1683786379
248,ancud,-41.8697,-73.8203,12.83,97,97,4.15,CL,1683785813
249,novaya igirma,57.1334,103.9112,10.01,29,49,2.56,RU,1683786379
250,uliastay,47.7417,96.8444,12.73,35,100,6.58,MN,1683786379
251,noosa heads,-26.3833,153.15,21.17,78,10,5.43,AU,1683786379
252,kuragino,53.8975,92.6725,14.23,30,87,3.72,RU,1683786380
253,afaahiti,-17.75,-149.2833,26.7,86,100,14.8,PF,1683785859
254,san antonio de pale,-1.4014,5.6325,27.01,82,100,5.32,GQ,1683785816
255,saint augustine beach,29.8505,-81.2654,23.9,100,73,3.6,US,1683786380
256,namtsy,62.7161,129.6658,4.33,43,89,6.07,RU,1683786380
257,brak,27.5496,14.2714,17.72,51,0,5.8,LY,1683786380
258,kinablangan,7.6947,126.5503,29.61,74,95,2.57,PH,1683786380
259,kattivakkam,13.2167,80.3167,34.05,80,100,2.03,IN,1683785877
260,antofagasta,-23.65,-70.4,14.6,79,17,0.79,CL,1683786381
261,lichinga,-13.3128,35.2406,17.05,82,40,6.69,MZ,1683786381
262,eyl,7.9803,49.8164,31.4,56,90,7.9,SO,1683786381
263,touros,-5.1989,-35.4608,25.13,82,4,4.13,BR,1683786121
264,la sarre,48.8002,-79.1996,9.58,73,7,1.69,CA,1683786381
265,weinzierl bei krems,48.4,15.6,15.38,78,100,3.37,AT,1683786381
266,arteche,12.2645,125.4048,28.57,81,99,2.59,PH,1683785884
267,isafjordur,66.0755,-23.124,6.1,90,41,2.03,IS,1683785817
268,aleksandrovsk-sakhalinskiy,50.8975,142.1561,4.41,73,97,4.77,RU,1683786382
269,christchurch,-43.5333,172.6333,8.28,66,20,4.12,NZ,1683785538
270,arraial do cabo,-22.9661,-42.0278,22.24,81,96,4.66,BR,1683785858
271,kismayo,-0.3582,42.5454,28.5,71,58,6.44,SO,1683786382
272,vila franca do campo,37.7167,-25.4333,16.23,87,71,2.72,PT,1683785813
273,egilsstadir,65.2653,-14.3948,7.95,71,75,3.6,IS,1683785913
274,porto novo,6.4965,2.6036,28.9,83,98,2.62,BJ,1683785677
275,takoradi,4.8845,-1.7554,27.0,85,100,3.75,GH,1683786383
276,champerico,14.3,-91.9167,25.85,76,45,4.94,GT,1683786383
277,corning,42.1428,-77.0547,10.29,88,0,0.0,US,1683786383
278,as samawah,31.332,45.2944,32.5,15,80,1.39,IQ,1683786383
279,tolanaro,-25.0319,46.9987,24.98,76,89,5.88,MG,1683785814
280,popondetta,-8.7537,148.2534,29.56,69,95,1.17,PG,1683786383
281,lata,40.1629,-8.3327,10.6,88,8,2.4,PT,1683785812
282,huoqiu chengguanzhen,32.3547,116.2939,19.49,39,100,0.71,CN,1683786384
283,minas de marcona,-15.2119,-75.1103,14.12,89,50,4.4,PE,1683785822
284,peace river,56.2501,-117.286,14.81,62,20,1.03,CA,1683785677
285,saint-pierre,-21.3393,55.4781,27.82,61,0,8.75,RE,1683785892
286,choibalsan,48.0667,114.5,20.3,26,100,3.3,MN,1683786384
287,bahia de kino,28.8333,-111.9333,22.48,35,31,3.96,MX,1683786384
288,mil'kovo,55.6078,37.7956,15.79,51,56,2.45,RU,1683786384
289,pinheiro machado,-31.5783,-53.3811,7.25,97,22,2.03,BR,1683786385
